
==============================================================================
STRATUM: strong_title  (14 candidates)
  Summary     : Data scientist / ML engineer with 6.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Most of my recent work has been on predictive modeling for customer-facing problems — churn, conversion, lifetime value. I'm strongest at the modeling and analysis side; comfortable with Python, scikit-learn, pandas, and sta
  Skills      : LangChain(int), Sentence Transformers(adv), Time Series(adv), Computer Vision(adv), CNN(int), Feature Engineering(adv), SAP(beg), Reinforcement Learning(adv), JavaScript(int), Weaviate(adv), LoRA(int), Deep Learning(adv), Object Detection(int), MLflow(adv), Data Science(adv), PyTorch(adv), CSS(beg)
  Role        : Data Scientist @ PhonePe (15mo) — Worked on customer-facing predictive modeling for an e-commerce platform — churn prediction, conversion likelihood, lifetime value estimation. Used scikit-learn and XGBoost; main models were gradient-boosted trees with ~
  Role        : AI Research Engineer @ Flipkart (49mo) — Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset of ~200K images. Set up the training pipeline (data loading, augmentation, evaluatio
  Role        : ML Engineer @ upGrad (13mo) — Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combination of collaborative filtering (matrix factorization in implicit-feedback library)
  Signals     : open_to_work=True resp_rate=0.29 last_active=2026-02-23 notice=60d github=49.3 saved=5

[CAND_0000981]  (stratum=strong_title)
  Title       : ML Engineer @ Wysa (51-200)
  Experience  : 6.4 yrs | Bhubaneswar, Odisha, India | industry: HealthTech AI
  Headline    : ML Engineer | Data Science & ML enthusiast
  Summary     : Data scientist / ML engineer with 6.4 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've been working on recommendation-style features but lighter on the deep-learning side — mostly classical methods like collaborative filtering and gradient-boosted models. I'm strongest at the modeling and analysis side; c
  Skills      : Semantic Search(adv), Computer Vision(adv), Image Classification(int), SQL(int), Data Science(int), scikit-learn(int), GANs(int), pgvector(adv), Pinecone(adv), Next.js(beg), Airflow(int), OpenSearch(adv), MLflow(int), OpenCV(int)
  Role        : ML Engineer @ Wysa (42mo) — Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combination of collaborative filtering (matrix factorization in implicit-feedback library)
  Role        : Senior Software Engineer (ML) @ Zoho (34mo) — Built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard. Started with sklearn-based bag-of-words models, then moved to transformer-based classifiers
  Signals     : open_to_work=False resp_rate=0.55 last_active=2026-02-20 notice=120d github=70.3 saved=1

[CAND_0001131]  (stratum=strong_title)
  Title       : ML Engineer @ Wysa (51-200)
  Experience  : 5.8 yrs | Chennai, Tamil Nadu, India | industry: HealthTech AI
  Headline    : ML Engineer | Building ML-powered solutions
  Summary     : Data scientist / ML engineer with 5.8 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent the last couple of years building NLP-based classification and information extraction pipelines. I'm strongest at the modeling and analysis side; comfortable with Python, scikit-learn, pandas, and standard MLOps t
  Skills      : Semantic Search(int), Speech Recognition(adv), Computer Vision(int), Vector Search(adv), RAG(adv), Time Series(int), PyTorch(adv), Kubeflow(int), LoRA(int), Data Science(int), Next.js(beg)
  Role        : ML Engineer @ Wysa (43mo) — Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset of ~200K images. Set up the training pipeline (data loading, augmentation, evaluatio
  Role        : Data Scientist @ Ola (26mo) — Worked on customer-facing predictive modeling for an e-commerce platform — churn prediction, conversion likelihood, lifetime value estimation. Used scikit-learn and XGBoost; main models were gradient-boosted trees with ~
  Signals     : open_to_work=True resp_rate=0.58 last_active=2026-03-27 notice=90d github=51.2 saved=28

[CAND_0001151]  (stratum=strong_title)
  Title       : Junior ML Engineer @ Aganitha (51-200)
  Experience  : 5.0 yrs | Chennai, Tamil Nadu, India | industry: AI/ML
  Headline    : Junior ML Engineer | Building ML-powered solutions
  Summary     : Data scientist / ML engineer with 5.0 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Most of my recent work has been on predictive modeling for customer-facing problems — churn, conversion, lifetime value. I'm strongest at the modeling and analysis side; comfortable with Python, scikit-learn, pandas, and sta
  Skills      : BM25(int), Statistical Modeling(adv), MLflow(int), Weights & Biases(int), CNN(adv), pgvector(int), OpenCV(adv), ASR(adv), Milvus(adv), Kubeflow(adv), Docker(int), Object Detection(int), LlamaIndex(int)
  Role        : Junior ML Engineer @ Aganitha (19mo) — Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combination of collaborative filtering (matrix factorization in implicit-feedback library)
  Role        : Data Scientist @ Haptik (22mo) — Worked on time-series forecasting models for supply-chain demand prediction at a logistics company. Built models in Prophet, LightGBM, and (for one project) a small LSTM — the LightGBM model ended up shipping. Also ran s
  Role        : Senior Software Engineer (ML) @ Wysa (18mo) — Contributed to ML feature engineering and model deployment for a fraud-detection product. My main role was engineering: building the Flask-based prediction API, integrating with the feature store, and writing the model-s
  Signals     : open_to_work=False resp_rate=0.56 last_active=2026-03-21 notice=45d github=-1 saved=35

[CAND_0001494]  (stratum=strong_title)
  Title       : Data Scientist @ Haptik (201-500)
  Experience  : 6.4 yrs | Kochi, Kerala, India | industry: Conversational AI
  Headline    : Data Scientist | Building ML-powered solutions
  Summary     : Data scientist / ML engineer with 6.4 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent the last couple of years building NLP-based classification and information extraction pipelines. I'm strongest at the modeling and analysis side; comfortable with Python, scikit-learn, pandas, and standard MLOps t
  Skills      : MLflow(adv), Sales(beg), CNN(int), Vector Search(adv), Kubeflow(adv), PEFT(adv), Forecasting(adv), Weaviate(int), React(int), RAG(int), OpenCV(adv), GANs(int), Time Series(adv), NLP(int)
  Role        : Data Scientist @ Haptik (38mo) — Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combination of collaborative filtering (matrix factorization in implicit-feedback library)
  Role        : Junior ML Engineer @ Wysa (38mo) — Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combination of collaborative filtering (matrix factorization in implicit-feedback library)
  Signals     : open_to_work=True resp_rate=0.3 last_active=2026-02-24 notice=90d github=53.4 saved=16

[CAND_0001651]  (stratum=strong_title)
  Title       : Data Scientist @ Meesho (1001-5000)
  Experience  : 6.5 yrs | Hyderabad, Telangana, India | industry: E-commerce
  Headline    : Data Scientist | Data Science & ML enthusiast
  Summary     : Data scientist / ML engineer with 6.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent the last couple of years building NLP-based classification and information extraction pipelines. I'm strongest at the modeling and analysis side; comfortable with Python, scikit-learn, pandas, and standard MLOps t
  Skills      : Weaviate(adv), Recommendation Systems(adv), QLoRA(int), SAP(beg), Sales(int), Speech Recognition(int), scikit-learn(int), Image Classification(int), Reinforcement Learning(int), Object Detection(adv), Databricks(beg), Kubeflow(int)
  Role        : Data Scientist @ Meesho (14mo) — Contributed to ML feature engineering and model deployment for a fraud-detection product. My main role was engineering: building the Flask-based prediction API, integrating with the feature store, and writing the model-s
  Role        : Computer Vision Engineer @ Rephrase.ai (14mo) — Contributed to ML feature engineering and model deployment for a fraud-detection product. My main role was engineering: building the Flask-based prediction API, integrating with the feature store, and writing the model-s
  Role        : AI Research Engineer @ Swiggy (49mo) — Worked on time-series forecasting models for supply-chain demand prediction at a logistics company. Built models in Prophet, LightGBM, and (for one project) a small LSTM — the LightGBM model ended up shipping. Also ran s
  Signals     : open_to_work=False resp_rate=0.51 last_active=2026-03-27 notice=90d github=-1 saved=9

[CAND_0001707]  (stratum=strong_title)
  Title       : Data Scientist @ Vedantu (1001-5000)
  Experience  : 5.6 yrs | Pune, Maharashtra, India | industry: EdTech
  Headline    : Data Scientist | Data Science & ML enthusiast
  Summary     : Data scientist / ML engineer with 5.6 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've been working on recommendation-style features but lighter on the deep-learning side — mostly classical methods like collaborative filtering and gradient-boosted models. I'm strongest at the modeling and analysis side; c
  Skills      : OpenCV(int), Sentence Transformers(adv), Image Classification(adv), Flask(beg), TTS(int), BentoML(adv), Time Series(adv), Feature Engineering(adv), Statistical Modeling(int), QLoRA(int), FAISS(adv), MLflow(int), Photoshop(beg), Weaviate(adv)
  Role        : Data Scientist @ Vedantu (27mo) — Built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard. Started with sklearn-based bag-of-words models, then moved to transformer-based classifiers
  Role        : ML Engineer @ Paytm (39mo) — Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a labeled dataset of ~200K images. Set up the training pipeline (data loading, augmentation, evaluatio
  Signals     : open_to_work=True resp_rate=0.48 last_active=2026-02-27 notice=90d github=-1 saved=19

[CAND_0002025]  (stratum=strong_title)
  Title       : Senior AI Engineer @ Apple (10001+)
  Experience  : 5.9 yrs | Trivandrum, Kerala, India | industry: Consumer Electronics
  Headline    : Senior AI Engineer | Building AI-native search & ranking systems
  Summary     : Senior AI engineer with 5.9 years of hands-on experience building production ML systems, with a focus on search, retrieval, and ranking. Most recently, I designed the company's first hybrid retrieval system combining BM25 with dense vector recall, across a corpus of 30M+ candidate profiles. My day-to-day work spans embedding model selection and fine-tuning, hybrid retrieval architecture, learning-
  Skills      : Diffusion Models(int), FAISS(exp), TensorFlow(exp), scikit-learn(exp), OpenSearch(adv), Haystack(exp), Weaviate(adv), Sentence Transformers(exp), QLoRA(exp), NLP(exp), Pinecone(adv), Recommendation Systems(exp), Deep Learning(exp), Python(exp), LangChain(exp), Weights & Biases(adv), OpenCV(adv), Prompt Engineering(adv)
  Role        : Senior AI Engineer @ Apple (42mo) — Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live A/B test in 5 months. The system combined collaborative filtering (matrix factorization), content-
  Role        : Lead AI Engineer @ Aganitha (28mo) — Fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific candidate-JD matching. Built the data curation pipeline that generated 200K high-quality preference pairs from recruiter labels, plus
  Signals     : open_to_work=True resp_rate=0.8 last_active=2026-05-26 notice=30d github=96.9 saved=22

[CAND_0002037]  (stratum=strong_title)
  Title       : ML Engineer @ Locobuzz (51-200)
  Experience  : 5.5 yrs | Indore, Madhya Pradesh, India | industry: AI/ML
  Headline    : ML Engineer | Data Science & ML enthusiast
  Summary     : Data scientist / ML engineer with 5.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent the last couple of years building NLP-based classification and information extraction pipelines. I'm strongest at the modeling and analysis side; comfortable with Python, scikit-learn, pandas, and standard MLOps t
  Skills      : Fine-tuning LLMs(int), pgvector(adv), CNN(adv), Computer Vision(adv), gRPC(int), Time Series(adv), MLOps(int), OpenCV(int), Milvus(int), Deep Learning(adv), Figma(int), TTS(int), Machine Learning(adv), Object Detection(int), Pinecone(adv), Elasticsearch(int), LoRA(int)
  Role        : ML Engineer @ Locobuzz (31mo) — Built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard. Started with sklearn-based bag-of-words models, then moved to transformer-based classifiers
  Role        : AI Specialist @ upGrad (34mo) — Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combination of collaborative filtering (matrix factorization in implicit-feedback library)
  Signals     : open_to_work=False resp_rate=0.37 last_active=2026-04-17 notice=60d github=29.5 saved=37

[CAND_0002120]  (stratum=strong_title)
  Title       : ML Engineer @ HCL (10001+)
  Experience  : 6.5 yrs | Berlin, Germany | industry: IT Services
  Headline    : ML Engineer | 6.5 yrs in analytics & ML
  Summary     : Data scientist / ML engineer with 6.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've been working on recommendation-style features but lighter on the deep-learning side — mostly classical methods like collaborative filtering and gradient-boosted models. I'm strongest at the modeling and analysis side; c
  Skills      : RAG(adv), ETL(int), Hugging Face Transformers(int), Information Retrieval(adv), Six Sigma(int), Pinecone(adv), Reinforcement Learning(adv), Data Science(int), Object Detection(int), Statistical Modeling(adv), PostgreSQL(beg), Embeddings(int), Webpack(int), Qdrant(int)
  Role        : ML Engineer @ HCL (31mo) — Built NLP pipelines for sentiment analysis and document classification — primarily for an internal feedback-analytics dashboard. Started with sklearn-based bag-of-words models, then moved to transformer-based classifiers
  Role        : AI Specialist @ BYJU'S (46mo) — Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but production. Used a combination of collaborative filtering (matrix factorization in implicit-feedback library)
  Signals     : open_to_work=True resp_rate=0.72 last_active=2026-05-20 notice=45d github=50.4 saved=29

[CAND_0002526]  (stratum=strong_title)
  Title       : Data Scientist @ Wipro (10001+)
  Experience  : 5.4 yrs | Vizag, Andhra Pradesh, India | industry: IT Services
  Headline    : Data Scientist | Building ML-powered solutions
  Summary     : Data scientist / ML engineer with 5.4 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent the last couple of years building NLP-based classification and information extraction pipelines. I'm strongest at the modeling and analysis side; comfortable with Python, scikit-learn, pandas, and standard MLOps t
  Skills      : Computer Vision(int), Semantic Search(int), Embeddings(int), BM25(int), MLOps(adv), Apache Flink(beg), Data Science(adv), Statistical Modeling(int), MLflow(adv), CNN(adv), PEFT(adv), Fine-tuning LLMs(adv)
  Role        : Data Scientist @ Wipro (27mo) — Worked on customer-facing predictive modeling for an e-commerce platform — churn prediction, conversion likelihood, lifetime value estimation. Used scikit-learn and XGBoost; main models were gradient-boosted trees with ~
  Role        : AI Specialist @ PharmEasy (25mo) — Worked on customer-facing predictive modeling for an e-commerce platform — churn prediction, conversion likelihood, lifetime value estimation. Used scikit-learn and XGBoost; main models were gradient-boosted trees with ~
  Role        : Data Scientist @ upGrad (12mo) — Worked on time-series forecasting models for supply-chain demand prediction at a logistics company. Built models in Prophet, LightGBM, and (for one project) a small LSTM — the LightGBM model ended up shipping. Also ran s
  Signals     : open_to_work=True resp_rate=0.68 last_active=2026-04-27 notice=45d github=68.9 saved=19

[CAND_0002706]  (stratum=strong_title)
  Title       : Junior ML Engineer @ Zoho (10001+)
  Experience  : 6.9 yrs | Trivandrum, Kerala, India | industry: SaaS
  Headline    : Junior ML Engineer | 6.9 yrs in analytics & ML
  Summary     : Data scientist / ML engineer with 6.9 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current role is split between dashboarding/analytics and shipping production ML models. I'm strongest at the modeling and analysis side; comfortable with Python, scikit-learn, pandas, and standard MLOps tooling, but I'm s
  Skills      : Six Sigma(int), TensorFlow(adv), LLMs(int), dbt(int), PostgreSQL(int), GANs(int), Semantic Search(int), Haystack(int), Fine-tuning LLMs(adv), MLflow(int), Time Series(adv), CNN(adv), Prompt Engineering(adv), Object Detection(int), Data Science(int)
  Role        : Junior ML Engineer @ Zoho (24mo) — Worked on time-series forecasting models for supply-chain demand prediction at a logistics company. Built models in Prophet, LightGBM, and (for one project) a small LSTM — the LightGBM model ended up shipping. Also ran s
  Role        : Junior ML Engineer @ InMobi (48mo) — Worked on customer-facing predictive modeling for an e-commerce platform — churn prediction, conversion likelihood, lifetime value estimation. Used scikit-learn and XGBoost; main models were gradient-boosted trees with ~
  Role        : ML Engineer @ BYJU'S (10mo) — Worked on customer-facing predictive modeling for an e-commerce platform — churn prediction, conversion likelihood, lifetime value estimation. Used scikit-learn and XGBoost; main models were gradient-boosted trees with ~
  Signals     : open_to_work=True resp_rate=0.58 last_active=2026-05-22 notice=90d github=78.9 saved=34

==============================================================================
STRATUM: plain_language  (14 candidates)
==============================================================================

[CAND_0000002]  (stratum=plain_language)
  Title       : Operations Manager @ Wipro (10001+)
  Experience  : 12.5 yrs | Chennai, Tamil Nadu, India | industry: IT Services
  Headline    : Operations Manager | 12.5+ yrs experience
  Summary     : Professional with 12.5+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I ca
  Skills      : Project Management(int), React(int), Photoshop(int), TypeScript(beg), Marketing(beg), Kafka(int), JavaScript(beg), Feature Engineering(int), GCP(int)
  Role        : Operations Manager @ Wipro (43mo) — Customer support team lead at a SaaS product. Managed a team of 8 support agents handling tier-1 and tier-2 tickets; owned the escalation process to engineering and the customer-feedback loop to product. Built out the su
  Role        : Operations Manager @ Wipro (14mo) — Mechanical engineering design role at a hardware-product company. Led the design of two product subsystems through full lifecycle: concept, DFM/DFMA review, prototype, production tooling. Comfortable with CAD (SolidWorks
  Role        : Marketing Manager @ Acme Corp (54mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Signals     : open_to_work=True resp_rate=0.29 last_active=2025-11-12 notice=60d github=-1 saved=10

[CAND_0000031]  (stratum=plain_language)
  Title       : Recommendation Systems Engineer @ Swiggy (5001-10000)
  Experience  : 6.0 yrs | Hyderabad, Telangana, India | industry: Food Delivery
  Headline    : Recommendation Systems Engineer | Search, Ranking & Retrieval
  Summary     : Machine learning engineer with 6.0 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the ML stack from feature engineering through deployment. Recently, I led the team that migrated our keyword-search-based product to embedding-based retrieval. I've learned that most retrieval problems are actually e
  Skills      : Go(int), MLflow(adv), FAISS(adv), Pinecone(exp), Angular(beg), Image Classification(adv), Machine Learning(adv), Speech Recognition(int), BentoML(int), MLOps(int), Embeddings(exp), Information Retrieval(exp), Hugging Face Transformers(exp), Feature Engineering(adv), Sentence Transformers(exp), scikit-learn(adv), Marketing(int)
  Role        : Recommendation Systems Engineer @ Swiggy (14mo) — Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across three families: content metadata, user behavior signals, and item engagement history. Owne
  Role        : Search Engineer @ Mad Street Den (16mo) — Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across three families: content metadata, user behavior signals, and item engagement history. Owne
  Role        : NLP Engineer @ Uber (27mo) — Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM. Designed features across three families: content metadata, user behavior signals, and item engagement history. Owne
  Signals     : open_to_work=True resp_rate=0.91 last_active=2026-05-24 notice=60d github=32.6 saved=13

[CAND_0000138]  (stratum=plain_language)
  Title       : Business Analyst @ Wayne Enterprises (10001+)
  Experience  : 8.3 yrs | Bhubaneswar, Odisha, India | industry: Conglomerate
  Headline    : Business Analyst | 8.3+ yrs experience
  Summary     : Professional with 8.3+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I ca
  Skills      : Spark(int), SQL(beg), Accounting(beg), GCP(beg), Marketing(beg), gRPC(int), Angular(beg), Rust(beg), PowerPoint(int), BigQuery(int)
  Role        : Business Analyst @ Wayne Enterprises (34mo) — Operations management role at a logistics company. Owned daily fulfillment operations across 3 warehouses, managing a team of 80 across receiving, picking, packing, and outbound. Built and tracked the operational KPIs (o
  Role        : Business Analyst @ Globex Inc (40mo) — Business analyst at a consulting firm, working primarily with retail and CPG clients. Conducted business diagnostics, process re-engineering work, and digital transformation strategy projects. Strong on stakeholder manag
  Role        : Marketing Manager @ Wipro (24mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Signals     : open_to_work=False resp_rate=0.75 last_active=2026-05-20 notice=120d github=0.2 saved=1

[CAND_0000230]  (stratum=plain_language)
  Title       : Project Manager @ Dunder Mifflin (201-500)
  Experience  : 1.9 yrs | Chennai, Tamil Nadu, India | industry: Paper Products
  Headline    : Project Manager | Helping teams scale
  Summary     : Professional with 1.9+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can
  Skills      : Salesforce CRM(int), Tailwind(int), Docker(int), Flask(int), MLOps(adv), Vue.js(int)
  Role        : Project Manager @ Dunder Mifflin (22mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Signals     : open_to_work=False resp_rate=0.16 last_active=2025-11-03 notice=90d github=36.4 saved=3

[CAND_0000235]  (stratum=plain_language)
  Title       : Business Analyst @ Dunder Mifflin (201-500)
  Experience  : 10.4 yrs | Mumbai, Maharashtra, India | industry: Paper Products
  Headline    : Business Analyst | 10.4+ yrs experience
  Summary     : Professional with 10.4+ years of experience. I've spent my career in marketing manager roles, mostly focused on driving outcomes through process, people, and customer relationships. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I c
  Skills      : FastAPI(beg), Hadoop(beg), Spring Boot(int), Django(int), Tally(beg), GCP(int), Spark(beg), Azure(beg), Speech Recognition(int), ETL(int), dbt(beg)
  Role        : Business Analyst @ Dunder Mifflin (43mo) — Operations management role at a logistics company. Owned daily fulfillment operations across 3 warehouses, managing a team of 80 across receiving, picking, packing, and outbound. Built and tracked the operational KPIs (o
  Role        : Project Manager @ TCS (34mo) — Business analyst at a consulting firm, working primarily with retail and CPG clients. Conducted business diagnostics, process re-engineering work, and digital transformation strategy projects. Strong on stakeholder manag
  Role        : Marketing Manager @ Infosys (39mo) — Marketing leadership role at a B2B SaaS company. Owned the demand-generation function — content marketing, paid acquisition, SEO, email nurture. Built and managed a team of 5 across content, performance marketing, and ma
  Signals     : open_to_work=False resp_rate=0.6 last_active=2025-11-23 notice=30d github=22.5 saved=0

[CAND_0000237]  (stratum=plain_language)
  Title       : Mechanical Engineer @ Pied Piper (11-50)
  Experience  : 14.9 yrs | Kolkata, West Bengal, India | industry: Software
  Headline    : Mechanical Engineer | 14.9+ yrs experience
  Summary     : Professional with 14.9+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I ca
  Skills      : Redux(beg), Illustrator(int), React(int), Django(int), Excel(int)
  Role        : Mechanical Engineer @ Pied Piper (16mo) — Brand design and creative direction at a consumer-products company. Owned brand identity (logo, visual system, typography), packaging design, and digital creative across web and social. Led the recent rebrand and managed
  Role        : Customer Support @ Dunder Mifflin (46mo) — Enterprise sales of cloud software solutions into the mid-market segment. Carried a $1.8M ARR quota and consistently delivered against it across the last three years. Owned the full sales cycle: prospecting, discovery, t
  Role        : HR Manager @ Globex Inc (20mo) — Customer support team lead at a SaaS product. Managed a team of 8 support agents handling tier-1 and tier-2 tickets; owned the escalation process to engineering and the customer-feedback loop to product. Built out the su
  Signals     : open_to_work=False resp_rate=0.2 last_active=2025-11-14 notice=90d github=-1 saved=1

[CAND_0000241]  (stratum=plain_language)
  Title       : Content Writer @ Wipro (10001+)
  Experience  : 7.7 yrs | Hyderabad, Telangana, India | industry: IT Services
  Headline    : Content Writer | Driving business outcomes
  Summary     : Professional with 7.7+ years of experience. My professional background is in marketing manager — I've built and led teams, owned KPIs, and driven business outcomes in this domain. Lately I've been curious about how AI tools could augment my work — I've experimented with ChatGPT and a few other tools for productivity and content creation, and I think the space is exciting. Open to roles where I can
  Skills      : CI/CD(beg), Figma(int), Django(int), Agile(beg), ETL(int), YOLO(int), gRPC(beg)
  Role        : Content Writer @ Wipro (50mo) — Content writing and SEO strategy for a tech-focused publication. Wrote longform articles on developer tools, cloud platforms, and AI/ML topics — including some that ranked on the first page of search for high-competition
  Role        : Civil Engineer @ Stark Industries (26mo) — Marketing leadership role at a B2B SaaS company. Owned the demand-generation function — content marketing, paid acquisition, SEO, email nurture. Built and managed a team of 5 across content, performance marketing, and ma
  Role        : Marketing Manager @ Globex Inc (15mo) — Marketing leadership role at a B2B SaaS company. Owned the demand-generation function — content marketing, paid acquisition, SEO, email nurture. Built and managed a team of 5 across content, performance marketing, and ma
  Signals     : open_to_work=False resp_rate=0.3 last_active=2025-10-03 notice=120d github=-1 saved=1

[CAND_0000242]  (stratum=plain_language)
  Title       : Project Manager @ Globex Inc (501-1000)
  Experience  : 9.1 yrs | Kochi, Kerala, India | industry: Manufacturing
